Rede (2400 x 2400){
    Casa 1 10 10,
    Casa 2 50 30,
    Casa 3 90 60,
    Casa 4 130 90,
    Casa 5 170 120,
    Casa 6 210 150,
    Casa 7 250 180,
    Casa 8 290 210,
    Casa 9 330 240,
    Casa 10 370 270,
    Casa 11 410 300,
    Casa 12 450 330,
    Casa 13 490 360,
    Casa 14 530 390,
    Casa 15 570 420,
    Casa 16 610 450,
    Casa 17 650 480,
    Casa 18 690 510,
    Casa 19 730 540,
    Casa 20 770 570,
    Casa 21 810 600,
    Casa 22 850 630,
    Casa 23 890 660,
    Casa 24 930 690,
    Casa 25 970 720,
    Casa 26 1010 750,
    Casa 27 1050 780,
    Casa 28 1090 810,
    Casa 29 1130 840,
    Casa 30 1170 870,
    Casa 31 1210 900,
    Casa 32 1250 930,
    Casa 33 1290 960,
    Casa 34 1330 990,
    Casa 35 1370 1020,
    Casa 36 1410 1050,
    Casa 37 1450 1080,
    Casa 38 1490 1110,
    Casa 39 1530 1140,
    Casa 40 1570 1170,
    Torre Torre1 800 100 100,
    Torre Torre2 800 1000 1000,
    Torre Torre3 1800 2300 2300,
}
